path	file_size_bytes	sha256	git_status	classification	content_source
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4506.aln.fas	35519	d3323bf6a939c98d4f7651a064977bec907f6ad13003176f332059564738056d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4507.aln.fas	82179	9e56ad63f45e13c613bc4a37114e08d230461555d52a52cd4542466b13c53467	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4510.aln.fas	64128	481854443fc2fd1735832cd793e9ff98f6bf8cb3c7407154843ed256479bdd87	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4511.aln.fas	58983	ac73993b2b682ae1b0e5b8db91b2091beed99e5fbbb0b59ec7e9e312e1fdacbc	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4515.aln.fas	123894	c38286e83e8698bb7f4a1802229c98799b8152f3281d5d585df8531afd233c26	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4516.aln.fas	384054	3e2028fc04e0e379761470f0ad28c626126e17147b06794f2d8498a06a35692a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4518.aln.fas	54064	ce1bd327873aca4ef79239c7ca7da0d0b95c58a60d82b4a652cd5c7327a39c8c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4519.aln.fas	54553	ec23dfbf7a277b4170a07e8e5dfc6e0418be71a95538a9e03baf05903685098a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4523.aln.fas	105935	a1e7183be2470993531da73310e6b65a161484bebed5c45b0b88ddacc48068af	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4524.aln.fas	50463	769c960f58fca4d9b563069bd55d67d0f494b31e46f722667058bcc272d52446	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4525.aln.fas	121492	de19384ea45bfccc24fe0e641bc4f61737aef0cd7668f8760a343268fee5ffc8	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4526.aln.fas	104766	f59ba4d9d4339ce99f009d11096234cdf5584e1b8083f77bfbd019413945738c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4530.aln.fas	18411	fa734a9548ea17c1a48b913c6c32826eabc579d53679742a7edc931a741ff70d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4533.aln.fas	19402	5daf134ed74a4a080739c51ca2b1e366afb682244e33b0aa0d1c180b53e005ad	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_454.aln.fas	83863	67a0d75d0fb2a9a00e9c60ddee9271669346ad4667b3df5c9d21ac1d4e1a2ffa	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4553.aln.fas	250230	87f6acb004e5096f59916be9f3edec2fd94e18757c3c873beb93e4ab0a386823	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4566.aln.fas	110381	36cf83c8ee35f2cf2af956c2d78429181f170a206d32b532e49254f2decfdf38	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4568.aln.fas	52683	0741f8258e0bb2301770146551acff9f15edfd62195a8fb2360a675a487bba9e	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4577.aln.fas	111707	2ffa8d1e9b46f9680ec44ab24be570e0dff582f920cd19c1e14a6178c611ffc1	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4579.aln.fas	62141	24e5399350fc36b0daf8c08f5e92b619c629fec92adfb47fdad625073cdb1192	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4580.aln.fas	18835	e619d3be92d1f34ac68946ce6f9fbbda28cd6916b156440df5b7b0438570e627	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4581.aln.fas	38943	ce4bb9b345078cd05a133acbf93d732b8f0486bac657e01d87446b4677a71790	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4589.aln.fas	68865	b8a58d5c9ad95417adc0a76ecb42aaf2276a09c8d889c6fd2d1e83ce28f2fad3	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_459.aln.fas	83175	116906b882bc5a4141555d1b2811ce2f91cc40cb91375ac7365268acb9799863	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4590.aln.fas	110769	969ded3c736eece7988965e2dab0c7b6450469fbd07665007931b96838b3e55a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4592.aln.fas	28775	5fbaf933a900281c61ca87abf541c6191259c4e10d8ea5c6e4390d37dbc94313	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4609.aln.fas	22052	260b816eed8cc483e4de4aaa99bc12253b367f3aa2f4beda360b7857ae53a5a2	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_462.aln.fas	79450	2a98665c02cb4e2bab2b8f847c6069529cb55a4bdd03dea8b1e6c481a225bdc2	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4624.aln.fas	28453	d7c76016a11e47cbf00bfddab7b9d243bfaa15735ff15ccb30c7e96aef6904ff	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_463.aln.fas	82959	88604a483dbbc51f7313315eb851d329ebbbc412a9d6ba853d955f27f7db656d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_467.aln.fas	82135	8346ec7a2ad9516f205c2e87af2b3931fbdf8d18fa23519835c6b482d9193e2b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4700.aln.fas	43490	d819fc769f273aba0588d0139a3ef0c6bd9df398b909bddc1e2daae7ab20b419	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4715.aln.fas	31371	72f114b9855e0e1949d854dc469b36f05f8e113157f1d4c92e3614669bc3a04f	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4725.aln.fas	84939	00550606ec34cabbb43a0675c652e61eb765badb2f80fd302601e96c85f32f13	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_476.aln.fas	81261	315d7dc364abcbd74bfa757fa79947bc291b9ab914716c23216613c4ff6f87b2	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_483.aln.fas	80294	c7b7e89c032f21d65c04261b502381ca4f066381341b5d3446b64f6e5982ea89	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_4832.aln.fas	86669	c677ff7e2787f27e391c1e70cf13496b7640a0f5d78420edc858ea078622687b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_484.aln.fas	80295	045bc25b9ced70e0df79e44f11e84585b5a814f67a4e463ed69a77adf7fbda44	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_49.aln.fas	200064	d85f684feb898b1d12eda1dd985b69eed56a976642e3632d9d3c361718959884	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_492.aln.fas	79039	ebdb042cc5835972846ddf14e06c5e46e8fe115ed001775c165642d63a0d391d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_503.aln.fas	76662	10080183c88c5a6b1ba2a9b8f5f4b27bc7101736f9384f43569dc240e86a0b73	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_510.aln.fas	77271	263c85dc6e824404a80b8de45fc48d35f623284b3a2418b3b373917ff97396bc	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_52.aln.fas	195639	ef78ca58e6421949c8ee8fe8411b81e2bf19414a9c19da481bafcc7d942f7227	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_526.aln.fas	76148	fc86d16c03fdcc3bfc4a2b8f206268f605db8fde485258dc06b8c940a9d7afe4	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_529.aln.fas	75936	1c13214a5f898e755e633cfac844daafcea9168c1faa28c63abbe03731cbeb48	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_53.aln.fas	194957	c80bdfc4e7e9a43f8819d936beb2cac6243ad4a1fb261f9e8b06abcf941dbd8a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_531.aln.fas	75686	2045e81bf9097080454426d5bebcdb62845c58671ab131706864976de25d78d9	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_535.aln.fas	75501	b597558f5fe654c5f0475e6ff40b2f6fac6ea3e59b864c610e5da7e61f5dc15c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_542.aln.fas	74822	40412622c314f72205366b8e762c594ab22af0d2b1745a96d44c38ec4827e789	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_546.aln.fas	74424	6e8a30e11e7fa5f17e01cfab0ff803b3da52b74b43981d4239f1c3f6ee8a6ced	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_57.aln.fas	193779	4d2f9eda1bc5c0f5577e64151c5f27ed616610d4909bb4a80d0c17db326aa2e5	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_579.aln.fas	71964	274b311fba156f18783e4a52eea3498643cf66cb988e093c663adc7901b7cbc9	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_582.aln.fas	71748	c373cdcf195c6af399a5b9f32b9a584b3f214c662ec367a31d5367e03e918310	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_589.aln.fas	71070	e1fe96b004cb4bea190b343c9095317e985f4b7ddd809d5071cf43aac8e9acec	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_590.aln.fas	71113	ab60373a3f60bb19e76b10213a0d45b145216466d13d7bc4a1be0ca96e612bd4	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_594.aln.fas	69917	e49a1633ea0a3809bb62cc157f3a30e82d153a17e16986066713f22747bd0f0a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_602.aln.fas	70253	7d7a940d74b678bad6c7338a6b5cb08ff0a2a47a554f4575c6817abdc86c7d82	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_614.aln.fas	69817	15c73744b2126cd6d5d0189b117761a9f473a3497e7f5b2b10eb6903e6bf4f4b	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_618.aln.fas	69566	dac9b1e027871d660214f3d1b2fe0aeea34574b3257c70aace7f2a1897d24ffd	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_638.aln.fas	68734	a97d89e04e5e13e87acae7b73861e237b7d4ae36eaa1886983b26a39ebe64b25	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_652.aln.fas	67808	9b2c1e87a0ed08401067bc53a48a88e8b8d2152896d5a6a8e26b2e60f5187e15	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_653.aln.fas	67806	26c750ca832e4758917ed49fe5e4deebadddd82466514ae1abbed28ec32899e0	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_660.aln.fas	67590	dbb9486d9603c59cec522daf9950ad91b8445531b122b725fb22f5ac540b3195	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_669.aln.fas	66727	d8a821d383bbf1c54bef2a1560d7d1c2c4b2c508525eceabda8ab635cdeca3b5	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_670.aln.fas	66723	d5d493a4f75d29ee5d2234f7247dd18d9b27968af41b1b49319de012b0cbb666	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_674.aln.fas	66470	09b5c9c94da321be4d42c7edf0853660b3e26945ca78bcf21e669c9b03babece	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_677.aln.fas	66288	ce9927c792d064465d5eb7afe12ec404a428001ce92e7156cdae4fffe6011622	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_683.aln.fas	65823	6592d2bd3d704953de459a1ca6267d1d69f303beebbdb0a23f0940b2178bdd8a	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_689.aln.fas	65547	65d88d34279ded095d9411bd5434358e71d76d934d732e5b968c068d12f637d3	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_690.aln.fas	65638	93bfa276dbfbceeef72682fbe36da659d2156eff3c52ad2918fca33160c8c156	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_692.aln.fas	65419	5da52e820ca2a9ed3822a249db831825b7447fdaf966441f7da9c6b1023c3fc6	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_693.aln.fas	65426	16b189e8ecee7a6821d3923b1c98fd215d58243f166118db8c89e6797e54aec7	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_694.aln.fas	65431	2fb2a260faee966d224740677c31101869719f42112a391f1f910565b0f0f1cc	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_707.aln.fas	64999	b2524a31913c982c8399de16634bb24dc817c9017c0e88e37342eb8c449024ad	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_715.aln.fas	64683	16d1dfcf1477913030c53373296fc2bef7c380f517dc40a8491a360516c2e716	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_716.aln.fas	64738	e60908ea6182d3d799f656fdbf46dd98dfcf4604b8b8125428c618ff5462faf1	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_729.aln.fas	64095	ee5ed0142c684604f469cf0532173ae58bc7806aae123137543e6032317cb80d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_730.aln.fas	64123	5208e8ef35f5b52e1d53bd404b81609f33e371aa5b9fab4db91aa2931cacc002	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_734.aln.fas	62138	0a21ce15a331d3cd8c3d40f4e6cf0f07b8938d4f56d2be271df8fd269a98cc80	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_743.aln.fas	63401	a080e4204ab719dcbf7e9f37be1dd0b1421bf236cf565190402bd1368a172fd2	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_748.aln.fas	63189	c3d43e95a965a5a21bc7bedeada07851cea9fe978e2d0fd6ce15cd100183f522	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_774.aln.fas	61441	0238cbe5ffa11f846a5f7a80c5dd4ff21e3904010da64cbcf2118ad8a2da58f3	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_784.aln.fas	60822	2a8c7e52733823532a51df30c4a4bc4e0acf08bbd84a01b5e8ba2eb29f70bc8f	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_792.aln.fas	60595	b975d6a068c70f4e6440f9fb5b6c101d50cc6b9aa9a0c80c16c9a5c79283918d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_807.aln.fas	59918	96c931f90426ac9ebb248bb2c3a2113722be23b288940809ecc39c655f083151	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_808.aln.fas	59945	94f083d38d31ec961b50129bc5d216949bac8e5fd8fee7ec2de92ebca8a05850	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_819.aln.fas	58977	7c18af276a1f1a084ca396cd56d625cf14b9a969427014ca6f25b3536bdf12cc	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_829.aln.fas	58365	eb695551ecb4bafd0eb3941fa8c23e2869754887532f5f4134070e22fde42539	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_830.aln.fas	58359	e6a0cd634a9cac8d71ae71f8fd05ec815d920a6d6d55ddb2e881beb2abc04050	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_832.aln.fas	58366	b3fca82e99712a31feec676a0fa9d28cd42396f40d8202f31554f7457e29a024	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_834.aln.fas	58159	53a0570bd73537db0075266ee91791276c28bf8efb197052d4fca5b9b47d62d6	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_835.aln.fas	58158	f3d14411d364dbc9e5061b8f6acc94c73ec46420cce1b19587aa1b6a0cf1894c	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_847.aln.fas	57677	05fe7556538b73049733efc9de5e2a7f1857520abb1548b6daf0f1ff7e2d85d0	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_864.aln.fas	57067	c4bed5d324c2aa7e2ab3bcaf4c71cd701c193c1fba53208d3e787e9314371146	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_868.aln.fas	56862	a3ae22534ea375497b2c38f11c7c9d99d4e6fa84378520af4f8190ffb01a9c3d	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_880.aln.fas	56201	f271c4cae07fa69a8fa15df45ffbfe7237d4807efd51eae38922d3d72f4b5635	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_881.aln.fas	56206	6bde7e43824530cc63a1b0ecc179830038113bb1c313cb541904c5ccf508e5d1	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_889.aln.fas	55733	ad89fcc3f7b060bce44e9c4381fef7b81143c9721c1ac31dea718669174673a5	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_896.aln.fas	55563	a457390efebab5945066dba5605566fb9e1924a46a8ec9d37e7a0a3f1e17ca98	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_909.aln.fas	54155	e29f6d006d165abf054d4fc8970b14c8a6449a1a7f3fbdc2c78ee2aaad0f6cae	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_910.aln.fas	54907	00a44d03c2bf399e991f2035e2f027d311a15d9a1479029c6a3c081b37568866	ignored	canonical	working_tree
analysis/core_genome/panaroo_strict_core95/aligned_gene_sequences/group_918.aln.fas	54622	0c181a6b45f1efb4edffcaeb8f52dac8ea7ae54576eb2d11336c8f70ac62456c	ignored	canonical	working_tree
